Input name: ./input/Patch_BiaxialTenstion_J2/Patch3D_BiaxialTension_J2_216_125.inp

#Readinput	*Title
		Patch3D_BiaxialTension_J2_216_125
	*Mesh
		./Mesh/Patch3D/Patch3D_216_125.NODE
			Total number of node: 216
		./Mesh/Patch3D/Patch3D_216_125.ELEM
			Total number of element: 125
	*ConstitutiveLaw
		Solid
		ElastoPlasticity
			1nd parameter : 200000.0
			2nd parameter : 0.3
			3nd parameter : 250.0
			4nd parameter : 0.2
			(1st and 2nd parameter are assumed as E and v)
	*LoadingStep
		100
	*BCFile
		BDC.BC_Patch3D_BiaxialTension
	*ResultDirectory
		./Result/result_Patch_BiaxialTension_J2/3D_216_125
	*PlasticModel
		PlasticModel.J2Plasticity_pq
	*ReturnMappingMode
		PQSpace
step: 1
	108.37945155475018
	9.924728254870824e-29
step: 2
	108.37945155475015
	1.0823629173837836e-28
step: 3
	108.37945155475018
	9.278256917535194e-29
step: 4
	108.37945155475018
	1.2628247197049308e-28
step: 5
	108.37945155475015
	1.0185547360236377e-28
step: 6
	108.37945155475018
	1.2496132381833206e-28
step: 7
	108.37945155475018
	1.1090043053575743e-28
step: 8
	108.37945155475015
	1.2318202401635134e-28
step: 9
	108.37945155475022
	1.3977433654116862e-28
step: 10
	108.37945155475015
	1.237382533114956e-28
step: 11
	108.37945155475022
	1.3743891436533148e-28
step: 12
	108.37945155475018
	1.548905624802551e-28
step: 13
	108.37945155475018
	2.118241357273932e-28
step: 14
	108.3794515547501
	1.6998934544351363e-28
step: 15
	108.37945155475015
	1.7391047665311996e-28
step: 16
	108.37945155475022
	1.7815868935391905e-28
step: 17
	108.3794515547501
	1.9746297841734208e-28
step: 18
	108.37945155475022
	2.190244725009096e-28
step: 19
	108.3794515547501
	2.155388810119442e-28
step: 20
	108.37945155475018
	2.3090798171892336e-28
step: 21
	108.37945155475018
	2.386467089624325e-28
step: 22
	108.37945155475018
	2.3479798552915105e-28
step: 23
	108.3794515547501
	2.3239462264346405e-28
step: 24
	108.37945155475022
	3.3940653593967793e-28
step: 25
	108.37945155475018
	3.593790815829847e-28
step: 26
	108.37945155475003
	3.4504937839137423e-28
step: 27
	108.37945155475022
	3.37510352549384e-28
step: 28
	108.3794515547501
	3.64939256926572e-28
step: 29
	108.37945155475022
	3.761396352248915e-28
step: 30
	108.37945155475029
	0.7346935875323867
	0.021644654792990044
	0.008196792347641197
	3.012230207315196e-28
step: 31
	108.37945155475015
	0.8247376731407897
	0.022959322686458544
	0.008694654745167816
	2.9313361074688005e-28
step: 32
	108.37945155475018
