Input name: ./input/PlateWithHole/PlateWithHole2D_TriMesh3_478_871.inp

#Readinput	*Title
		PlateWithHole2D_TriMesh3_478_871
	*Mesh
		./Mesh/PlateWithHole2D/TriMesh3_478_871.NODE
			Total number of node: 478
		./Mesh/PlateWithHole2D/TriMesh3_478_871.ELEM
			Total number of element: 871
	*ConstitutiveLaw
		Solid
		ElastoPlasticity
			1nd parameter : 200000.0
			2nd parameter : 0.3
			3nd parameter : 250.0
			4nd parameter : 0.2
			(1st and 2nd parameter are assumed as E and v)
	*LoadingStep
		100
	*BCFile
		BDC.BC_PlateWithHole2D
	*Plane
		planestrain
	*ResultDirectory
		./Result/result_PlateWithHole2D/Tri_478_871
	*PlasticModel
		PlasticModel.J2Plasticity
	*ReturnMappingMode
		EigenSpace
step: 1
	0.8144883128855367
	5.1029052000796355e-27
step: 2
	0.23653161202311596
	1.5435987701447389e-27
step: 3
	0.10836860630867219
	7.06519460106465e-28
step: 4
	0.06162278159811311
	3.9752243202897974e-28
step: 5
	0.03963886661577001
	2.6400774509064383e-28
step: 6
	0.027603138318116695
	1.956269184054453e-28
step: 7
	0.020313739737569857
	1.352081251864472e-28
step: 8
	0.015569590575884326
	1.0216351048228764e-28
step: 9
	0.012311061416992817
	7.656857888216394e-29
step: 10
	0.00997727528876293
	6.672523711704377e-29
step: 11
	0.008248935402428586
	5.739511183532337e-29
step: 12
	0.006933477767422713
	4.910292809202127e-29
step: 13
	0.005909195821184475
	4.022140732646836e-29
step: 14
	0.005096118796049793
	3.7801047379244147e-29
step: 15
	0.004439949938353265
	3.019923738662629e-29
step: 16
	0.0039027776758175617
	2.72261076372193e-29
step: 17
	0.0034574827248466554
	2.3674076835463954e-29
step: 18
	0.0030842515936966406
	2.136300502921519e-29
step: 19
	0.002768336483845626
	2.1889658845672637e-29
step: 20
	0.002498577280731334
	1.9322086635615586e-29
step: 21
	0.0022664031595506506
	1.5528180631006529e-29
step: 22
	0.0020651438700903767
	1.7652124149290485e-29
step: 23
	0.0018895456109806002
	1.4284997586970257e-29
step: 24
	0.001735424881025553
	1.3328539057691073e-29
step: 25
	0.0015994171347750248
	1.5250967061997147e-29
step: 26
	0.0014787916914976698
	1.2623672075005362e-29
step: 27
	0.001371313666875954
	1.1648916513016824e-29
step: 28
	0.0012751397553249872
	1.2120955836136177e-29
step: 29
	0.0011887387006957943
	1.1099037366211627e-29
step: 30
	0.001110829991265654
	1.0495749694850748e-29
step: 31
	0.0010403361583203635
	9.342222937045091e-30
step: 32
	0.0009763453349576434
	8.230255545526689e-30
step: 33
	0.0009180816284777981
	9.102971557862014e-30
step: 34
	0.0008648814969933913
	8.158431385505849e-30
step: 35
	0.0008161747789350517
	8.039494254513162e-30
step: 36
	0.0007714693568769538
	7.506964055229729e-30
step: 37
	0.0007303386812480458
	8.868492106542857e-30
step: 38
	0.0006924115603102001
	8.267956278183301e-30
step: 39
	0.0006573637578830894
	7.478696535480764e-30
step: 40
	0.0006249110420770641
	7.250299608237529e-30
step: 41
	0.0005948034055800789
	7.400810609172734e-30
step: 42
	0.0005668202371644557
	0.00013914643678470203
	0.00020829530258322193
	7.535871845151197e-05
	2.9353855395897335e-05
	1.1672261297440492e-05
	4.671175054231596e-06
	1.8738825965162868e-06
	7.525448343828187e-07
	3.023898864519024e-07
	1.215454667142685e-07
	4.886409138350135e-08
	1.964664579283412e-08
	7.899795841207905e-09
