Input name: ./input/Patch_UniaxialTension_J2/Patch_UniaxialTension_J2_142_242_PS.inp

#Readinput	*Title
		Patch_UniaxialTension_J2_142_242_PS
	*Mesh
		./Mesh/Patch/Patch_142_242.NODE
			Total number of node: 142
		./Mesh/Patch/Patch_142_242.ELEM
			Total number of element: 242
	*ConstitutiveLaw
		Solid
		ElastoPlasticity
			1nd parameter : 200000.0
			2nd parameter : 0.3
			3nd parameter : 250.0
			4nd parameter : 0.2
			(1st and 2nd parameter are assumed as E and v)
	*LoadingStep
		100
	*BCFile
		BDC.BC_Patch_UniaxialTension
	*Plane
		planestress
	*ResultDirectory
		./Result/result_Patch_UniaxialTension_J2_PS/142_242_eigenspace
	*PlasticModel
		PlasticModel.J2Plasticity
	*ReturnMappingMode
		EigenSpace
step: 1
	561.9977135031095
	3.730160293347614e-28
step: 2
	561.9977135031095
	4.007984655485128e-28
step: 3
	561.9977135031095
	3.579876178816171e-28
step: 4
	561.9977135031095
	3.747623182400469e-28
step: 5
	561.9977135031095
	5.007204046709492e-28
step: 6
	561.9977135031095
	3.297342056894016e-28
step: 7
	561.9977135031095
	3.4439313645577294e-28
step: 8
	561.9977135031095
	3.915034331729071e-28
step: 9
	561.9977135031094
	4.253465371098453e-28
step: 10
	561.9977135031095
	3.9874134273403923e-28
step: 11
	561.9977135031095
	4.4325776921745085e-28
step: 12
	561.9977135031095
	4.2791786350860135e-28
step: 13
	561.9977135031094
	3.8002385337957743e-28
step: 14
	561.9977135031095
	5.563894571170304e-28
step: 15
	561.9977135031095
	5.271459375742533e-28
step: 16
	561.9977135031095
	5.176472464003517e-28
step: 17
	561.9977135031095
	6.000100377178289e-28
step: 18
	561.9977135031095
	5.512933623143474e-28
step: 19
	561.9977135031095
	8.093329487514856e-28
step: 20
	561.9977135031095
	7.137980267657267e-28
step: 21
	561.9977135031095
	7.422578126260323e-28
step: 22
	561.9977135031097
	1.017775650494676e-27
step: 23
	561.9977135031091
	6.639283260454289e-28
step: 24
	561.9977135031098
	8.097772966611431e-28
step: 25
	561.9977135031095
	6.045316472497789e-28
step: 26
	561.9977135031094
