Input name: ./input/Patch_UniaxialTension_J2/Patch3D_UniaxialTension_J2_216_125_tensor.inp

#Readinput	*Title
		Patch3D_UniaxialTension_J2_216_125_tensor
	*Mesh
		./Mesh/Patch3D/Patch3D_216_125.NODE
			Total number of node: 216
		./Mesh/Patch3D/Patch3D_216_125.ELEM
			Total number of element: 125
	*ConstitutiveLaw
		Solid
		ElastoPlasticity
			1nd parameter : 200000.0
			2nd parameter : 0.3
			3nd parameter : 250.0
			4nd parameter : 0.2
			(1st and 2nd parameter are assumed as E and v)
	*LoadingStep
		100
	*BCFile
		BDC.BC_Patch3D_UniaxialTension
	*ResultDirectory
		./Result/result_Patch_UniaxialTension_J2_PS/3D_216_125_tensor
	*PlasticModel
		PlasticModel.J2Plasticity_tensor
	*ReturnMappingMode
		TensorSpace
step: 1
	54.99852759026714
	5.649164889943029e-29
step: 2
	54.998527590267145
	5.972565509573776e-29
step: 3
	54.99852759026714
	5.982110712971395e-29
step: 4
	54.99852759026716
	5.192153954422376e-29
step: 5
	54.998527590267145
	5.790786020976186e-29
step: 6
	54.998527590267145
	5.934076787065695e-29
step: 7
	54.99852759026714
	5.85031198213326e-29
step: 8
	54.998527590267145
	5.49246559215128e-29
step: 9
	54.99852759026712
	7.276887251553425e-29
step: 10
	54.99852759026717
	5.280865860946263e-29
step: 11
	54.99852759026714
	6.914617352563562e-29
step: 12
	54.998527590267145
	6.166861612486828e-29
step: 13
	54.99852759026714
	7.4444716883222e-29
step: 14
	54.99852759026716
	6.587599327836675e-29
step: 15
	54.99852759026714
	8.74569526222659e-29
step: 16
	54.99852759026717
	8.439674073388094e-29
step: 17
	54.998527590267145
	7.554774757055973e-29
step: 18
	54.99852759026716
	9.09679221156295e-29
step: 19
	54.998527590267145
	8.403542589714015e-29
step: 20
	54.99852759026717
	1.0275032853179855e-28
step: 21
	54.998527590267145
	1.2679824995730945e-28
step: 22
	54.998527590267145
	1.2041372443517828e-28
step: 23
	54.998527590267145
	1.2160062261124133e-28
step: 24
	54.99852759026723
	1.0496046006835162e-28
step: 25
	54.99852759026714
	1.1281660675691878e-28
step: 26
	54.998527590267145
	1.201767022807866e-28
step: 27
	54.99852759026716
	1.3537864565213268e-28
step: 28
	54.9985275902672
	1.4836404223041355e-28
step: 29
	54.998527590267095
	1.32474854194573e-28
step: 30
	54.99852759026711
	1.330800532650683e-28
step: 31
	54.998527590267145
	1.3610640786708303e-28
step: 32
	54.99852759026712
	1.074488771643261e-28
step: 33
	54.99852759026716
	1.6240494562559733e-28
step: 34
	54.998527590267145
