Input name: ./input/Patch_UniaxialTension_J2/Patch_UniaxialTension_J2_142_242_PE.inp

#Readinput	*Title
		Patch_UniaxialTension_J2_142_242_PE
	*Mesh
		./Mesh/Patch/Patch_142_242.NODE
			Total number of node: 142
		./Mesh/Patch/Patch_142_242.ELEM
			Total number of element: 242
	*ConstitutiveLaw
		Solid
		ElastoPlasticity
			1nd parameter : 200000.0
			2nd parameter : 0.3
			3nd parameter : 250.0
			4nd parameter : 0.2
			(1st and 2nd parameter are assumed as E and v)
	*LoadingStep
		100
	*BCFile
		BDC.BC_Patch_UniaxialTension
	*Plane
		planestrain
	*ResultDirectory
		./Result/result_Patch_UniaxialTension_PE/142_242_eigenspace
	*PlasticModel
		PlasticModel.J2Plasticity
	*ReturnMappingMode
		EigenSpace
step: 1
	843.8437355893126
	6.8382852822992515e-28
step: 2
	843.8437355893127
	7.755183177754588e-28
step: 3
	843.8437355893127
	8.448260773764434e-28
step: 4
	843.8437355893127
	6.866897951781625e-28
step: 5
	843.8437355893129
	8.037229551912936e-28
step: 6
	843.8437355893126
	8.399414685843638e-28
step: 7
	843.8437355893127
	6.33263242871669e-28
step: 8
	843.8437355893126
	8.779268669425232e-28
step: 9
	843.8437355893127
	8.347233091508958e-28
step: 10
	843.8437355893127
	7.8999587732320405e-28
step: 11
	843.8437355893127
	9.61781201483375e-28
step: 12
	843.8437355893127
	9.32395476610964e-28
step: 13
	843.8437355893124
	9.807465547913413e-28
step: 14
	843.8437355893129
	9.94162949367718e-28
step: 15
	843.8437355893127
	1.0443714779012922e-27
step: 16
	843.8437355893126
	1.3255008064481924e-27
step: 17
	843.8437355893134
	1.160940607283071e-27
step: 18
	843.8437355893126
	1.291883114300038e-27
step: 19
	843.8437355893132
	9.967586061330762e-28
step: 20
	843.8437355893126
	1.1897733720255268e-27
step: 21
	843.8437355893127
	1.7056250101727825e-27
step: 22
	843.8437355893126
	1.7401447813739584e-27
step: 23
	843.8437355893119
	1.363527063697777e-27
step: 24
	843.8437355893127
	1.8957640014488452e-27
step: 25
	843.8437355893127
	1.3255263785881131e-27
step: 26
	843.8437355893124
