Input name: ./input/Patch_UniaxialTension_J2/Patch3D_UniaxialTension_J2_216_125_eigen.inp

#Readinput	*Title
		Patch3D_UniaxialTension_J2_216_125_eigen
	*Mesh
		./Mesh/Patch3D/Patch3D_216_125.NODE
			Total number of node: 216
		./Mesh/Patch3D/Patch3D_216_125.ELEM
			Total number of element: 125
	*ConstitutiveLaw
		Solid
		ElastoPlasticity
			1nd parameter : 200000.0
			2nd parameter : 0.3
			3nd parameter : 250.0
			4nd parameter : 0.2
			(1st and 2nd parameter are assumed as E and v)
	*LoadingStep
		100
	*BCFile
		BDC.BC_Patch3D_UniaxialTension
	*ResultDirectory
		./Result/result_Patch_UniaxialTension_J2_PS/3D_216_125_eigen
	*PlasticModel
		PlasticModel.J2Plasticity
	*ReturnMappingMode
		EigenSpace
step: 1
	54.99852759026712
	6.705957031680577e-29
step: 2
	54.998527590267145
	6.320879524166518e-29
step: 3
	54.998527590267145
	5.826481147832518e-29
step: 4
	54.99852759026717
	5.847901820754798e-29
step: 5
	54.99852759026714
	8.87066142264682e-29
step: 6
	54.99852759026714
	8.170642868250079e-29
step: 7
	54.99852759026716
	9.80181581343367e-29
step: 8
	54.998527590267145
	1.0785905342184326e-28
step: 9
	54.998527590267145
	1.0021600484926574e-28
step: 10
	54.99852759026719
	1.1339642130468026e-28
step: 11
	54.99852759026712
	1.6515886160353133e-28
step: 12
	54.99852759026714
	1.567206246914648e-28
step: 13
	54.99852759026714
	1.6841455582200769e-28
step: 14
	54.998527590267145
	1.874602826768445e-28
step: 15
	54.99852759026712
	2.4577387321230214e-28
step: 16
	54.99852759026723
	2.2035239195848414e-28
step: 17
	54.998527590267095
	2.396528964969406e-28
step: 18
	54.998527590267216
	2.335676675444967e-28
step: 19
	54.99852759026717
	3.6032419426848942e-28
step: 20
	54.99852759026716
	3.9326293652907108e-28
step: 21
	54.99852759026716
	3.2921640086500033e-28
step: 22
	54.99852759026714
	4.810771384753751e-28
step: 23
	54.998527590267095
	4.254269201709135e-28
step: 24
	54.99852759026712
	4.486426935846502e-28
step: 25
	54.99852759026719
	4.2342485053515e-28
step: 26
	54.9985275902672
	4.775660912874523e-28
step: 27
	54.99852759026706
	4.720621500873745e-28
step: 28
	54.9985275902672
	5.768014575757809e-28
step: 29
	54.99852759026714
	4.7439301262743265e-28
step: 30
	54.99852759026714
	7.323941117262112e-28
step: 31
	54.99852759026716
	7.393171952103037e-28
step: 32
	54.99852759026719
	7.022825460323927e-28
step: 33
	54.998527590267095
	6.629386203241339e-28
step: 34
	54.99852759026716
