Input name: ./input/Patch_UniaxialTension_J2/Patch3D_UniaxialTension_J2_216_125_pq.inp

#Readinput	*Title
		Patch3D_UniaxialTension_J2_216_125_pq
	*Mesh
		./Mesh/Patch3D/Patch3D_216_125.NODE
			Total number of node: 216
		./Mesh/Patch3D/Patch3D_216_125.ELEM
			Total number of element: 125
	*ConstitutiveLaw
		Solid
		ElastoPlasticity
			1nd parameter : 200000.0
			2nd parameter : 0.3
			3nd parameter : 250.0
			4nd parameter : 0.2
			(1st and 2nd parameter are assumed as E and v)
	*LoadingStep
		100
	*BCFile
		BDC.BC_Patch3D_UniaxialTension
	*ResultDirectory
		./Result/result_Patch_UniaxialTension_J2_PS/3D_216_125_pq
	*PlasticModel
		PlasticModel.J2Plasticity_pq
	*ReturnMappingMode
		PQSpace
step: 1
	54.99852759026714
	5.616618458935546e-29
step: 2
	54.998527590267145
	5.64729603521192e-29
step: 3
	54.998527590267145
	6.065108058831597e-29
step: 4
	54.99852759026716
	4.9159135047764314e-29
step: 5
	54.998527590267145
	6.537949758861083e-29
step: 6
	54.99852759026716
	5.971924532925512e-29
step: 7
	54.99852759026714
	5.361822297653071e-29
step: 8
	54.99852759026716
	4.984143840244865e-29
step: 9
	54.99852759026714
	6.90211121754173e-29
step: 10
	54.99852759026714
	7.123881771568653e-29
step: 11
	54.99852759026716
	6.870529375143488e-29
step: 12
	54.99852759026714
	6.178020417624794e-29
step: 13
	54.998527590267145
	5.654779641500814e-29
step: 14
	54.99852759026714
	8.309075570699089e-29
step: 15
	54.998527590267145
	6.802670719952951e-29
step: 16
	54.998527590267145
	7.691294695162277e-29
step: 17
	54.99852759026714
	8.00513605139659e-29
step: 18
	54.99852759026716
	9.269511319205333e-29
step: 19
	54.99852759026712
	9.20557213401514e-29
step: 20
	54.99852759026716
	7.848802579980949e-29
step: 21
	54.99852759026714
	8.769987026292308e-29
step: 22
	54.99852759026716
	9.328393865398244e-29
step: 23
	54.998527590267095
	9.516725315371548e-29
step: 24
	54.99852759026717
	1.0031079027256045e-28
step: 25
	54.99852759026708
	1.047725766670339e-28
step: 26
	54.99852759026717
	1.0695069068604471e-28
step: 27
	54.99852759026708
	1.149608570135792e-28
step: 28
	54.9985275902672
	1.2439684586490235e-28
step: 29
	54.99852759026707
	1.5324377586562481e-28
step: 30
	54.998527590267145
	8.872684689752075e-29
step: 31
	54.99852759026712
	1.3410392426632316e-28
step: 32
	54.99852759026714
	1.2572564132207723e-28
step: 33
	54.99852759026714
	1.187302600137052e-28
step: 34
	54.99852759026716
	1.260642599786005e-28
